0.035322,0.01676,0,0.021127,0.028385,0.016702,0.03,0.150005,0.087626,0.004084,0.016859,0.003183,0.031617,0.022727,0.057851,0.090909,0.26087,0.055385,0.028363,0.02842,0.016667,FALSE
0.087912,0.072626,0.056452,0.077465,0.066315,0.046101,0.025,0.197431,0.183757,0.014838,0.04614,0.011567,0.076784,0.204545,0.123967,0,0.347826,0.129231,0.066045,0.066755,0.072222,TRUE
0.11617,0.162011,0.120968,0.183099,0.097965,0.067151,0.015,0.286294,0.184576,0.031341,0.067436,0.024432,0.103884,0.454545,0.082645,0.181818,0.347826,0.12,0.102917,0.089888,0.161111,TRUE
0.083987,0.055866,0,0.049296,0.072344,0.048954,0.02,0.223027,0.172722,0.0178,0.048802,0.013876,0.076784,0,0.165289,0,0.304348,0.116923,0.069287,0.07733,0.055556,FALSE
0.000785,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.003925,0,0,0,0.003517,0.001474,0.215,0.022506,0.051462,0.000054,0.001775,0.000042,0.003613,0,0,0,0.065217,0.018462,0.002836,0.004627,0,FALSE
0.026688,0.022346,0,0.021127,0.019091,0.011487,0.05,0.097363,0.092878,0.001822,0.011535,0.001421,0.0271,0,0.024793,0,0.26087,0.061538,0.018233,0.020489,0.022222,TRUE
0.029042,0.044693,0.032258,0.028169,0.024366,0.014491,0.035,0.132136,0.086277,0.003122,0.014197,0.002434,0.030714,0.022727,0.008264,0,0.26087,0.058462,0.023096,0.026438,0.044444,FALSE
0.002355,0,0,0,0.001005,0.000343,0.335,0.014489,0.018648,0.000008,0,0.000006,0.001807,0,0,0,0.043478,0.006154,0.00081,0.001322,0,FALSE
0.002355,0,0,0,0.001005,0.000343,0.335,0.014489,0.018648,0.000008,0,0.000006,0.001807,0,0,0,0.043478,0.006154,0.00081,0.001322,0,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.324961,0.324022,0.395161,0.352113,0.290882,0.248748,0.005,1,0.195731,0.40552,0.248447,0.316115,0.3243,0.795455,0.07438,0.909091,1,0.326154,0.279984,0.308658,0.291667,TRUE
0.005495,0,0,0,0.002261,0.000887,0.15,0.032165,0.021684,0.000047,0.000887,0.000036,0.003613,0,0.008264,0,0.086957,0.009231,0.002026,0.002644,0,FALSE
0.007849,0,0,0,0.006029,0.003195,0.135,0.036415,0.069074,0.00019,0.003549,0.000148,0.007227,0,0.008264,0,0.130435,0.04,0.004052,0.009253,0,FALSE
0.006279,0,0,0,0.000754,0.000187,0.665,0.007244,0.020359,0.000002,0,0.000002,0.001807,0,0,0,0.043478,0.006154,0.006888,0.00727,0,FALSE
0.002355,0,0,0,0.001005,0.000343,0.335,0.014489,0.018648,0.000008,0,0.000006,0.001807,0,0,0,0.043478,0.006154,0.00081,0.001322,0,FALSE
0.072998,0.027933,0,0.035211,0.057523,0.0395,0.025,0.21047,0.147689,0.013553,0.039929,0.010565,0.064137,0,0.165289,0.090909,0.369565,0.116923,0.055511,0.060806,0.027778,FALSE
0.063579,0.050279,0.024194,0.028169,0.045215,0.029566,0.025,0.206703,0.112586,0.009961,0.029281,0.007765,0.053297,0.045455,0.157025,0,0.347826,0.089231,0.043355,0.048249,0.05,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.014914,0.005587,0,0.007042,0.013313,0.006388,0.08,0.060852,0.082615,0.000634,0.006211,0.000494,0.012647,0.068182,0.008264,0,0.108696,0.030769,0.012966,0.01388,0.005556,FALSE
0.044741,0.050279,0.032258,0.035211,0.043959,0.028066,0.025,0.208056,0.106153,0.009519,0.028394,0.00742,0.045167,0.090909,0.016529,0,0.326087,0.08,0.042545,0.046266,0.05,TRUE
0.118524,0.055866,0.040323,0.070423,0.108264,0.077771,0.015,0.305998,0.199995,0.038795,0.078083,0.030242,0.102981,0.409091,0.140496,0,0.369565,0.153846,0.103323,0.116325,0.055556,TRUE
0.002355,0,0,0,0.001256,0.000459,0.2,0.024148,0.014938,0.000018,0.000887,0.000014,0.001807,0,0,0,0.086957,0.003077,0.001621,0.000661,0,FALSE
0.003925,0,0,0,0.003517,0.001474,0.215,0.022506,0.051462,0.000054,0.001775,0.000042,0.003613,0,0,0,0.065217,0.018462,0.002836,0.004627,0,FALSE
0.009419,0.005587,0,0.007042,0.008038,0.003989,0.05,0.09659,0.032501,0.000628,0.003549,0.00049,0.006323,0.022727,0.008264,0.181818,0.195652,0.021538,0.007293,0.009253,0.005556,FALSE
0.00471,0.005587,0,0.007042,0.002261,0.000887,0.11,0.043466,0.01607,0.000063,0.000887,0.000049,0.004517,0,0,0,0.108696,0.006154,0.002431,0.001983,0.005556,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.000785,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.068289,0.050279,0.040323,0.035211,0.049485,0.033215,0.03,0.172221,0.151785,0.009324,0.032831,0.007269,0.059621,0.159091,0.090909,0,0.326087,0.107692,0.048217,0.051553,0.05,TRUE
0.047096,0.01676,0,0.014085,0.039689,0.025823,0.03,0.159374,0.1275,0.006709,0.025732,0.00523,0.044264,0,0.082645,0,0.304348,0.092308,0.037277,0.043622,0.016667,TRUE
0.00471,0,0,0,0.001758,0.000664,0.25,0.019318,0.027056,0.000021,0.000887,0.000016,0.003613,0,0.008264,0,0.065217,0.009231,0.001621,0.001983,0,FALSE
0.010989,0.011173,0,0.007042,0.012057,0.006263,0.06,0.082102,0.060015,0.000838,0.006211,0.000653,0.009033,0,0.024793,0,0.195652,0.030769,0.012561,0.011236,0.011111,FALSE
0.032182,0.011173,0,0.014085,0.025371,0.014944,0.035,0.132522,0.088734,0.003229,0.015084,0.002517,0.028004,0.045455,0.041322,0,0.26087,0.055385,0.025527,0.025116,0.011111,TRUE
0.007064,0,0,0,0.004019,0.001594,0.25,0.019318,0.064906,0.00005,0.001775,0.000039,0.004517,0,0,0,0.043478,0.024615,0.003241,0.005288,0,FALSE
0.00314,0,0,0,0.001005,0.000343,0,0,0,0,0,0,0.001807,0,0,0,0.086957,0,0.001621,0,0,FALSE
0.022763,0.027933,0.032258,0.021127,0.017835,0.010236,0.035,0.135227,0.059558,0.002257,0.010648,0.001759,0.018067,0.045455,0.041322,0,0.282609,0.043077,0.017423,0.018506,0.027778,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.002355,0,0,0,0.00201,0.000747,0,0,0,0,0.000887,0,0.001807,0,0,0,0.130435,0,0.003241,0,0,FALSE
0.002355,0,0,0,0.001005,0.000343,0.335,0.014489,0.018648,0.000008,0,0.000006,0.001807,0,0,0,0.043478,0.006154,0.00081,0.001322,0,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.007849,0.005587,0,0.007042,0.006531,0.00304,0.075,0.064426,0.037151,0.000319,0.002662,0.000249,0.00813,0,0,0,0.152174,0.018462,0.006483,0.006609,0.005556,FALSE
0.025118,0.01676,0.016129,0.021127,0.020849,0.012068,0.055,0.085579,0.110948,0.001684,0.012422,0.001313,0.02168,0.068182,0.024793,0.090909,0.217391,0.055385,0.02188,0.019167,0.016667,FALSE
0.063579,0.050279,0,0.06338,0.055011,0.034857,0.035,0.145175,0.188888,0.008251,0.034605,0.006432,0.065944,0,0.057851,0,0.217391,0.092308,0.055511,0.054197,0.05,FALSE
0.210361,0.256983,0.056452,0.211268,0.213765,0.165916,0.01,0.467884,0.279044,0.126551,0.165927,0.098651,0.178862,0.659091,0.214876,1,0.434783,0.230769,0.204619,0.228685,0.266667,TRUE
0.00314,0,0,0,0.001005,0.000343,0.335,0.014489,0.018648,0.000008,0,0.000006,0.001807,0,0,0,0.043478,0.006154,0.00081,0.001322,0,FALSE
0.072998,0.106145,0.129032,0.098592,0.069832,0.047701,0.025,0.200135,0.187587,0.015561,0.047915,0.012131,0.067751,0.159091,0.066116,0,0.326087,0.12,0.071718,0.066755,0.105556,TRUE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.003925,0.011173,0,0,0.005777,0.002626,0.105,0.045494,0.045391,0.000195,0.002662,0.000152,0.003613,0,0,0,0.108696,0.021538,0.004862,0.00727,0.011111,FALSE
0.078493,0.055866,0.024194,0.049296,0.077367,0.056197,0.02,0.216556,0.20426,0.019835,0.055901,0.015462,0.075881,0.022727,0.099174,0,0.369565,0.163077,0.071313,0.087244,0.055556,TRUE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.014914,0.011173,0.016129,0.014085,0.00427,0.00197,0.09,0.054091,0.028646,0.000174,0.001775,0.000135,0.004517,0,0,0,0.217391,0.024615,0.008914,0.009914,0.011111,FALSE
0.025118,0.027933,0.024194,0.021127,0.020849,0.012189,0.025,0.176664,0.054305,0.00351,0.012422,0.002736,0.023487,0.045455,0.024793,0,0.326087,0.043077,0.020665,0.02115,0.027778,FALSE
0.003925,0,0,0,0.001005,0.000343,0.335,0.014489,0.018648,0.000008,0,0.000006,0.00271,0,0.008264,0,0.043478,0.006154,0.00081,0.001322,0,FALSE
0.047881,0.027933,0.016129,0.028169,0.045968,0.030225,0.03,0.163045,0.145931,0.008031,0.030169,0.006261,0.049684,0.022727,0.033058,0,0.304348,0.098462,0.044976,0.047588,0.027778,FALSE
0.015699,0.005587,0,0.007042,0.008289,0.004193,0.075,0.066358,0.04968,0.000454,0.004437,0.000354,0.014453,0.022727,0.008264,0,0.195652,0.024615,0.008914,0.00727,0.005556,FALSE
0.003925,0,0,0,0.001005,0.000343,0.335,0.014489,0.018648,0.000008,0,0.000006,0.00271,0,0.008264,0,0.043478,0.006154,0.00081,0.001322,0,FALSE
0.002355,0,0,0,0.001507,0.000581,0.2,0.024148,0.018937,0.000023,0.000887,0.000018,0.001807,0,0,0,0.086957,0.006154,0.001621,0.001322,0,FALSE
0.009419,0.005587,0,0.007042,0.004773,0.002311,0.085,0.057954,0.031369,0.000218,0.002662,0.00017,0.007227,0,0.008264,0,0.173913,0.018462,0.004457,0.005288,0.005556,FALSE
0.009419,0,0,0,0.003266,0.001375,0.335,0.014489,0.074688,0.000032,0.001775,0.000025,0.003613,0,0.016529,0.181818,0.043478,0.021538,0.002431,0.004627,0,FALSE
0.043171,0.01676,0,0.021127,0.026124,0.016176,0.035,0.135033,0.094276,0.00356,0.015972,0.002775,0.039747,0.068182,0.024793,0,0.304348,0.067692,0.025527,0.027098,0.016667,TRUE
0.029042,0.01676,0,0.021127,0.020849,0.011942,0.055,0.085869,0.109454,0.001671,0.011535,0.001303,0.02439,0,0.041322,0,0.195652,0.055385,0.020665,0.02115,0.016667,FALSE
0.007064,0,0,0,0.002763,0.001125,0.125,0.038636,0.022912,0.000071,0.000887,0.000055,0.004517,0,0.024793,0,0.108696,0.009231,0.002836,0.002644,0,FALSE
0.010204,0.005587,0,0.007042,0.008038,0.004352,0.065,0.077272,0.044331,0.000548,0.004437,0.000427,0.009937,0.022727,0,0,0.217391,0.033846,0.006483,0.010575,0.005556,FALSE
0.005495,0,0,0,0.002261,0.000887,0.15,0.032165,0.021684,0.000047,0.000887,0.000036,0.003613,0,0.008264,0,0.086957,0.009231,0.002026,0.002644,0,TRUE
0.101256,0.072626,0.040323,0.070423,0.08415,0.057705,0.025,0.212499,0.21368,0.01999,0.057675,0.015583,0.093948,0.090909,0.14876,0.181818,0.282609,0.129231,0.082253,0.087244,0.072222,TRUE
0.002355,0,0,0,0.001005,0.000343,0.335,0.014489,0.018648,0.000008,0,0.000006,0.001807,0,0,0,0.043478,0.006154,0.00081,0.001322,0,FALSE
0.032967,0.011173,0,0.014085,0.017835,0.010236,0.03,0.161016,0.050041,0.002686,0.010648,0.002094,0.026197,0.090909,0.049587,0,0.326087,0.036923,0.018639,0.016523,0.011111,FALSE
0.010989,0,0,0,0.007787,0.00402,0.065,0.073022,0.043295,0.000479,0.004437,0.000373,0.00813,0,0.024793,0,0.217391,0.024615,0.008104,0.00727,0,FALSE
0.009419,0.005587,0,0.007042,0.00427,0.001908,0.085,0.057954,0.0259,0.00018,0.001775,0.000141,0.007227,0.022727,0.016529,0,0.152174,0.012308,0.004457,0.003966,0.005556,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.083203,0.044693,0.024194,0.042254,0.079377,0.056664,0.02,0.268811,0.165904,0.024828,0.056788,0.019354,0.075881,0,0.157025,0.090909,0.413043,0.141538,0.076175,0.0846,0.044444,TRUE
0.029042,0.005587,0,0.007042,0.017081,0.010466,0.1,0.048488,0.169879,0.000827,0.010648,0.000645,0.022584,0,0.016529,0,0.173913,0.08,0.015802,0.019167,0.005556,FALSE
0.00157,0,0,0,0,0,0,0,0,0,0,0,0.000903,0,0,0,0,0,0,0,0,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.11146,0.139665,0.096774,0.140845,0.10525,0.078069,0.015,0.358447,0.171373,0.04562,0.078083,0.035562,0.104788,0.159091,0.107438,0.454545,0.5,0.166154,0.102107,0.110377,0.138889,TRUE
0.009419,0.005587,0,0.007042,0.00427,0.00197,0.09,0.054091,0.028646,0.000174,0.001775,0.000135,0.007227,0,0.008264,0,0.152174,0.015385,0.004052,0.004627,0.005556,FALSE
0.069074,0.067039,0.040323,0.042254,0.059784,0.041918,0.025,0.196078,0.168217,0.013401,0.041704,0.010446,0.061427,0.136364,0.099174,0.090909,0.369565,0.132308,0.057131,0.064111,0.066667,TRUE
0.021193,0.022346,0,0.007042,0.019342,0.011428,0.045,0.111658,0.080567,0.002079,0.011535,0.001621,0.01626,0.045455,0.049587,0,0.26087,0.055385,0.018233,0.02115,0.022222,FALSE
0.013344,0.022346,0,0.007042,0.013313,0.006902,0.035,0.129817,0.041825,0.001461,0.007098,0.001139,0.01084,0.022727,0.024793,0,0.217391,0.027692,0.012561,0.014541,0.022222,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.010989,0.027933,0,0.028169,0.010801,0.005319,0.115,0.042113,0.099311,0.000365,0.005324,0.000285,0.011743,0,0,0,0.108696,0.033846,0.01094,0.010575,0.027778,FALSE
0.008634,0.005587,0,0.007042,0.003517,0.001535,0.115,0.042307,0.028574,0.000106,0.001775,0.000082,0.006323,0.022727,0.016529,0,0.130435,0.012308,0.003647,0.003305,0.005556,FALSE
0.021193,0.005587,0,0.007042,0.014569,0.007781,0.05,0.09659,0.063388,0.001225,0.007986,0.000955,0.01626,0,0.049587,0,0.195652,0.036923,0.013776,0.015863,0.005556,FALSE
0.015699,0.005587,0,0.007042,0.008792,0.004523,0.06,0.082778,0.042982,0.00061,0.004437,0.000476,0.014453,0,0.024793,0,0.23913,0.021538,0.01013,0.006609,0.005556,FALSE
0.002355,0,0,0,0.001507,0.000581,0.25,0.019318,0.023683,0.000018,0.000887,0.000014,0.001807,0,0,0,0.065217,0.009231,0.001216,0.001983,0,FALSE
0.00471,0.011173,0,0,0.009294,0.004774,0.05,0.099585,0.037705,0.000775,0.004437,0.000604,0.012647,0,0.008264,0,0.152174,0.015385,0.004052,0.004627,0.011111,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.050235,0.027933,0,0.035211,0.034665,0.021085,0.03,0.156959,0.10572,0.005395,0.021295,0.004206,0.046974,0.068182,0.057851,0.090909,0.26087,0.067692,0.03363,0.036352,0.027778,TRUE
0.003925,0,0,0,0.00201,0.000747,0.335,0.014489,0.040572,0.000018,0.000887,0.000014,0.003613,0,0,0,0.043478,0.012308,0.001621,0.002644,0,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.009419,0,0,0,0.007787,0.003868,0.065,0.07592,0.040115,0.000479,0.003549,0.000373,0.00542,0.068182,0.016529,0,0.195652,0.021538,0.008104,0.00727,0,FALSE
0.003925,0,0,0,0.002512,0.001031,0.145,0.033807,0.023997,0.000057,0.000887,0.000044,0.003613,0,0,0,0.130435,0.006154,0.003241,0.001322,0,FALSE
0.034537,0.044693,0,0.021127,0.049234,0.034272,0.02,0.225345,0.119669,0.012592,0.034605,0.009816,0.03252,0.045455,0.033058,0.090909,0.413043,0.12,0.042545,0.060145,0.044444,TRUE
0.005495,0.005587,0,0.007042,0.005024,0.002298,0.145,0.03313,0.054619,0.000124,0.002662,0.000097,0.00542,0,0,0,0.108696,0.021538,0.004862,0.005288,0.005556,FALSE
0.007849,0.005587,0,0.007042,0.00427,0.001908,0.07,0.067613,0.022214,0.00021,0.001775,0.000164,0.006323,0,0.008264,0.090909,0.152174,0.012308,0.004052,0.004627,0.005556,FALSE
0.051805,0.022346,0,0.028169,0.053253,0.035551,0.03,0.157829,0.177276,0.009146,0.035492,0.007129,0.045167,0.090909,0.07438,0.181818,0.26087,0.113846,0.048217,0.061467,0.022222,TRUE
0.00471,0,0,0,0.002512,0.001081,0.2,0.024148,0.035224,0.000043,0.000887,0.000033,0.00271,0,0,0.090909,0.086957,0.015385,0.002026,0.003305,0,FALSE
0.002355,0.005587,0,0,0.003014,0.00133,0.2,0.024148,0.043343,0.000052,0.000887,0.000041,0.001807,0,0,0,0.086957,0.018462,0.002431,0.003966,0.005556,FALSE
0.00157,0,0,0,0,0,0,0,0,0,0,0,0.000903,0,0,0,0,0,0,0,0,FALSE
0.007849,0.005587,0,0.007042,0.004521,0.002014,0.07,0.067613,0.023442,0.000222,0.001775,0.000173,0.007227,0,0.008264,0,0.152174,0.012308,0.004457,0.004627,0.005556,FALSE
0.010989,0.005587,0,0,0.009294,0.005011,0.065,0.07534,0.052354,0.000616,0.005324,0.00048,0.009033,0,0.008264,0,0.23913,0.030769,0.009724,0.008592,0.005556,FALSE
0.003925,0.005587,0,0,0.003517,0.00159,0.2,0.024148,0.051824,0.000063,0.001775,0.000049,0.001807,0,0.016529,0,0.086957,0.021538,0.002836,0.004627,0.005556,TRUE
0.043171,0.01676,0,0.021127,0.025119,0.015196,0.035,0.141119,0.084759,0.003495,0.015084,0.002724,0.036134,0.068182,0.024793,0,0.304348,0.058462,0.025527,0.024455,0.016667,FALSE
0.015699,0.01676,0,0.021127,0.011052,0.005653,0.085,0.056312,0.078952,0.000519,0.005324,0.000405,0.01355,0,0,0,0.195652,0.046154,0.016207,0.018506,0.016667,FALSE
0.00157,0,0,0,0.002261,0.000764,0.25,0.019318,0.031128,0.000024,0.000887,0.000019,0.001807,0,0,0,0,0.006154,0,0.003966,0,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.005495,0,0,0,0.002261,0.000887,0.15,0.032165,0.021684,0.000047,0.000887,0.000036,0.003613,0,0.008264,0,0.086957,0.009231,0.002026,0.002644,0,TRUE
0.034537,0.022346,0,0.021127,0.029138,0.018537,0.035,0.132908,0.109743,0.004016,0.018634,0.003131,0.033424,0.022727,0.041322,0,0.326087,0.076923,0.029579,0.02842,0.022222,FALSE
0.002355,0,0,0,0.004521,0.002014,0.455,0.010625,0.149183,0.000035,0.001775,0.000027,0.003613,0,0,0,0,0.006154,0,0.001983,0,FALSE
0.046311,0.044693,0.032258,0.028169,0.02738,0.016947,0.025,0.214141,0.06228,0.005915,0.016859,0.004611,0.034327,0.386364,0.016529,0,0.391304,0.055385,0.027147,0.027759,0.044444,TRUE
0.05573,0.01676,0,0.021127,0.040442,0.025996,0.025,0.191732,0.106683,0.008126,0.025732,0.006335,0.047877,0.022727,0.132231,0,0.326087,0.083077,0.038088,0.044283,0.016667,TRUE
0.007064,0.005587,0,0,0.005777,0.002839,0.1,0.048295,0.046258,0.000224,0.002662,0.000174,0.00542,0,0.016529,0,0.152174,0.024615,0.005267,0.006609,0.005556,FALSE
0.018053,0,0,0,0.009797,0.005196,0.095,0.050517,0.080928,0.000428,0.005324,0.000334,0.011743,0.045455,0.057851,0,0.152174,0.04,0.008914,0.011236,0,TRUE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.007064,0.005587,0,0.007042,0.00427,0.001908,0.07,0.067613,0.022214,0.00021,0.001775,0.000164,0.007227,0,0,0,0.152174,0.012308,0.004052,0.004627,0.005556,FALSE
0.036107,0.011173,0,0.014085,0.019844,0.011493,0.03,0.166425,0.054329,0.003118,0.011535,0.002431,0.02981,0.113636,0.041322,0,0.326087,0.04,0.020665,0.018506,0.011111,FALSE
0.003925,0,0,0,0.003517,0.001474,0.215,0.022506,0.051462,0.000054,0.001775,0.000042,0.003613,0,0,0,0.065217,0.018462,0.002836,0.004627,0,FALSE
0.079278,0.134078,0.024194,0.021127,0.062045,0.044005,0.025,0.185164,0.187009,0.013283,0.044366,0.010355,0.083107,0.068182,0.041322,0,0.347826,0.144615,0.057131,0.070059,0.133333,FALSE
0.037677,0.01676,0,0.007042,0.019091,0.01168,0.035,0.141312,0.065075,0.00269,0.011535,0.002097,0.017164,0.409091,0.057851,0,0.304348,0.061538,0.014992,0.025777,0.016667,FALSE
0.000785,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.081633,0.083799,0.104839,0.070423,0.0736,0.051565,0.015,0.30426,0.133354,0.025576,0.051464,0.019937,0.078591,0.068182,0.099174,0.090909,0.434783,0.123077,0.070097,0.079313,0.083333,TRUE
0.002355,0,0,0,0.001256,0.000459,0.2,0.024148,0.014938,0.000018,0.000887,0.000014,0.001807,0,0,0,0.086957,0.003077,0.001621,0.000661,0,FALSE
0.00157,0,0,0,0,0,0,0,0,0,0,0,0.000903,0,0,0,0,0,0,0,0,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.021193,0.005587,0,0.007042,0.017081,0.009591,0.05,0.099198,0.076109,0.001551,0.00976,0.001209,0.01626,0.022727,0.057851,0,0.217391,0.046154,0.016207,0.018506,0.005556,FALSE
0.025118,0.027933,0,0.014085,0.018588,0.0103,0.055,0.084227,0.096251,0.001414,0.010648,0.001102,0.02168,0,0.057851,0,0.173913,0.049231,0.017423,0.020489,0.027778,FALSE
0.007064,0.005587,0,0,0.006782,0.003385,0.095,0.051483,0.051703,0.000284,0.003549,0.000222,0.00542,0,0.016529,0,0.152174,0.027692,0.006078,0.007931,0.005556,FALSE
0.003925,0,0,0,0.003768,0.001696,0.175,0.027625,0.048379,0.000076,0.001775,0.000059,0.004517,0,0,0,0.086957,0.021538,0.002836,0.005288,0,FALSE
0.014129,0.011173,0.016129,0.007042,0.008541,0.004316,0.045,0.106249,0.031971,0.000748,0.004437,0.000583,0.012647,0.022727,0.016529,0,0.217391,0.021538,0.008104,0.009253,0.011111,FALSE
0.084772,0.039106,0,0.049296,0.074102,0.047202,0.015,0.277697,0.133764,0.021369,0.047028,0.016657,0.080397,0.045455,0.132231,0,0.282609,0.086154,0.072934,0.076008,0.038889,FALSE
0.036107,0.022346,0.024194,0.021127,0.014569,0.008103,0.035,0.129045,0.04939,0.001705,0.007986,0.001329,0.017164,0.068182,0.041322,0,0.326087,0.070769,0.027553,0.032386,0.011111,FALSE
0.014914,0.011173,0,0.007042,0.011304,0.006154,0.065,0.075244,0.064352,0.000755,0.006211,0.000589,0.01355,0,0.024793,0,0.217391,0.036923,0.011345,0.011236,0.011111,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.085557,0.061453,0.072581,0.077465,0.078372,0.053991,0.02,0.231817,0.183275,0.020404,0.054126,0.015905,0.079494,0.068182,0.123967,0,0.326087,0.126154,0.07658,0.081295,0.061111,TRUE
0.062009,0.100559,0.064516,0.077465,0.068325,0.046462,0.02,0.241862,0.151159,0.018319,0.04614,0.014281,0.064137,0,0.057851,0,0.347826,0.113846,0.066045,0.072042,0.1,TRUE
0.003925,0.005587,0,0.007042,0.003014,0.001219,0.165,0.028977,0.033104,0.000058,0.000887,0.000045,0.003613,0,0,0,0.108696,0.009231,0.003647,0.001983,0.005556,FALSE
0.000785,0,0,0,0.001005,0.000343,0.335,0.014489,0.018648,0.000008,0,0.000006,0,0,0,0,0.043478,0.006154,0.00081,0.001322,0,FALSE
0.188383,0.106145,0.024194,0.133803,0.155237,0.118543,0.01,0.527577,0.176794,0.101959,0.1189,0.07948,0.145438,0.977273,0.280992,0,0.586957,0.187692,0.153971,0.157303,0.105556,FALSE
0.021978,0.01676,0,0.021127,0.011555,0.006105,0.07,0.070221,0.0684,0.000699,0.006211,0.000545,0.017164,0.136364,0.016529,0,0.195652,0.033846,0.012156,0.010575,0.011111,FALSE
0.042386,0.061453,0.064516,0.056338,0.046722,0.029628,0.035,0.131073,0.177926,0.006329,0.029281,0.004934,0.04065,0.068182,0.041322,0,0.217391,0.092308,0.045381,0.048909,0.061111,FALSE
0.00471,0,0,0,0.002512,0.001031,0.18,0.027045,0.029996,0.000045,0.000887,0.000035,0.004517,0,0,0,0.021739,0.036923,0.003647,0.008592,0,FALSE
0.005495,0,0,0,0.002261,0.000887,0.15,0.032165,0.021684,0.000047,0.000887,0.000036,0.003613,0,0.008264,0,0.086957,0.009231,0.002026,0.002644,0,FALSE
0.048666,0.022346,0,0.021127,0.03994,0.025832,0.03,0.16005,0.127042,0.006739,0.025732,0.005253,0.045167,0.022727,0.082645,0,0.282609,0.092308,0.035656,0.046927,0.022222,TRUE
0.135793,0.156425,0.048387,0.091549,0.116805,0.086873,0.015,0.384816,0.177661,0.054497,0.086957,0.042482,0.120145,0.090909,0.264463,0.181818,0.478261,0.172308,0.109806,0.128222,0.155556,FALSE
0.003925,0,0,0,0.003517,0.001474,0.215,0.022506,0.051462,0.000054,0.001775,0.000042,0.003613,0,0,0,0.065217,0.018462,0.002836,0.004627,0,FALSE
0.023548,0.022346,0,0.014085,0.041698,0.025533,0.025,0.176277,0.113984,0.007337,0.025732,0.00572,0.04607,0,0.115702,0,0.217391,0.04,0.018639,0.019167,0.022222,FALSE
